EmployeeNumber,Department,TotalWorkingYears,MonthlyIncome,NumCompaniesWorked,YearsInCurrentRole,OverTime,Attrition
1,Engineering,8,10649,2,2,Yes,No
2,Operations,2,5007,0,1,No,No
3,Finance,9,10839,1,2,No,No
4,HR,11,12021,1,4,No,No
5,Sales,10,12372,1,3,No,No
6,Sales,15,14776,2,5,No,No
7,Sales,13,14586,1,3,Yes,No
8,Marketing,10,10898,1,6,No,No
9,HR,7,8700,1,1,No,Yes
10,Finance,2,5677,0,1,Yes,Yes
11,Sales,9,9934,2,2,Yes,Yes
12,Operations,8,9649,1,1,Yes,Yes
13,Marketing,8,9797,1,5,Yes,Yes
14,Sales,3,6317,0,0,No,No
15,Sales,3,6196,0,2,Yes,Yes
16,Sales,15,15707,2,7,Yes,No
17,Engineering,7,10547,1,1,Yes,No
18,Engineering,11,14029,1,8,No,No
19,Engineering,7,11563,1,2,No,No
20,Sales,7,9673,1,5,No,No
21,HR,14,15496,2,4,Yes,No
22,Sales,5,7873,1,3,No,Yes
23,Sales,7,9223,1,1,No,Yes
24,Engineering,5,7912,0,2,Yes,No
25,Engineering,5,7762,0,3,Yes,Yes
26,Finance,5,7539,0,3,Yes,Yes
27,Sales,8,10728,1,5,Yes,Yes
28,Engineering,5,8964,0,3,No,No
29,HR,17,13804,4,12,No,No
30,Sales,3,6376,0,0,No,No
31,HR,6,7611,1,2,No,No
32,Sales,5,7964,0,1,No,No
33,Sales,20,23937,6,8,No,No
34,Operations,8,10125,1,3,No,No
35,Operations,15,14593,4,7,Yes,Yes
36,Marketing,2,4957,0,0,No,No
37,Engineering,8,10029,1,4,No,Yes
38,Sales,13,14117,2,3,Yes,Yes
39,Finance,7,10078,1,2,No,No
40,Engineering,15,17559,1,7,No,No
41,Sales,5,7842,0,3,No,No
42,Engineering,19,23411,4,12,Yes,Yes
43,Sales,36,34467,7,21,No,No
44,Operations,5,7052,0,1,Yes,No
45,Sales,5,7974,0,2,No,No
46,Finance,20,23548,6,5,No,Yes
47,Engineering,22,23885,6,9,No,No
48,Engineering,5,9433,0,2,Yes,No
49,Engineering,5,8648,1,1,No,Yes
50,Sales,6,8789,1,2,No,No
